Virtual User Script started at : 2017-04-17 15:07:23	[MsgId: MMSG-15967]
Action.c(43): t=123624ms: Request done "http://192.168.42.4:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=123826ms: 225-byte response headers for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:08:44 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 912\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:08:44 GMT\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/login.pl?intro=true"  	[MsgId: MMSG-35184]
Action.c(43): t=123829ms: 912-byte response body for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>jojo</b>, to the Web Tours reser
Action.c(43):     vation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(43):     you're done!\n
Action.c(43):     </blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): t=123831ms: Request done "http://192.168.42.4:1080/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(43): web_submit_data("login.pl") was successful, 5693 body bytes, 1538 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "login" ended with "Pass" status (Duration: 1.8481).	[MsgId: MMSG-16873]
Action.c(62): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(62): t=123836ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(62): t=123837ms: 505-byte request headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(62):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(62):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: zh-CN\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 192.168.42.4:1080\r\n
Action.c(62):     Cookie: MSO=SID&1492412909; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(62):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(62):     e&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=124615ms: 324-byte response headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:08:45 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 630\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:08:45 GMT\r\n
Action.c(62):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 16-Apr-2017 07:08:45 GMT\r\n
Action.c(62):     Set-cookie: MSO=SID&1492412925; path=/\r\n
Action.c(62):     \r\n
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-35184]
Action.c(62): t=124623ms: 630-byte response body for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(62):     <!-- \n
Action.c(62):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(62):      Also, the server options have been loaded into the cookie called\n
Action.c(62):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(62):      --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):        <!-- Frame Set -->\n
Action.c(62):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(62):           <!-- Navigation Frame -->\n
Action.c(62):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(62):                 noresize scrolling=auto>\n
Action.c(62):           <!-- Home Frame -->\n
Action.c(62):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(62):                 noresize scrolling=auto>\n
Action.c(62):        </frameset>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?in=home" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://192.168.42.4:1080/WebTours/home.html" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(62): Retrieving data from cache for "http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-35184]
Action.c(62): t=124631ms: 1322-byte response body retrieved from cache for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=90)
Action.c(62):     <HTML>\n
Action.c(62):     <HEAD>\n
Action.c(62):     \t<title>Web Tours</title>\n
Action.c(62):     </head>\n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     <body bgcolor=#e0e7f1>\n
Action.c(62):     <BR>\n
Action.c(62):     <BR>\n
Action.c(62):     <BR>\n
Action.c(62):     <br >\n
Action.c(62):     <table border=0>\n
Action.c(62):     <tr><td></td></tr>\n
Action.c(62):     <TR><TD></TD></TR>\n
Action.c(62):     <TR><TD>\n
Action.c(62):     <blockquote>\n
Action.c(62):     <H1><b>Web Tours</b></H1>\n
Action.c(62):     Welcome to the Web Tours site.\n
Action.c(62):     <br>\n
Action.c(62):     To make reservations,please enter your account information to the left.\n
Action.c(62):     <br>\n
Action.c(62):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(62):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(62):     <br>\n
Action.c(62):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(62):     </A> link.\n
Action.c(62):     <br><br><br><br><br><br>\n
Action.c(62):     <br><small>\n
Action.c(62):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(62):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(62):     </small>\n
Action.c(62):     </blockquote></TD>\n
Action.c(62):     <TD></TD></TR>\n
Action.c(62):     </table>\n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): t=124636ms: Request done "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(62): t=124636ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(62): t=124636ms: 336-byte request headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(62):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(62):     Referer: http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: zh-CN\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 192.168.42.4:1080\r\n
Action.c(62):     Cookie: MSO=SID&1492412925\r\n
Action.c(62):     \r\n
Action.c(62): t=125234ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 1391\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:08:45 GMT\r\n
Action.c(62):     Expires: Sun, 16 Apr 2017 07:08:45 GMT\r\n
Action.c(62):     \r\n
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-35184]
Action.c(62): t=125235ms: 1391-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <style>\n
Action.c(62):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     </style>\n
Action.c(62):     <form method=post action=login.pl target=body>\n
Action.c(62):     <input type=hidden name=userSession value=120892.095990279zcViDiHpViHfDHDVApDcDVcf>\n
Action.c(62):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><small>&nbsp;Password</small></td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;<tr><td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(62):     src='/WebTours/images/mer_login.gif'>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(62):     </form>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Resource "http://192.168.42.4:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=125237ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(62): web_url("SignOff Button") was successful, 2021 body bytes, 577 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Download : 0 bps, Upload : 0 bps network bandwidth.	[MsgId: MMSG-56975]
t=125237ms: Closed connection [0] to 192.168.42.4:1080 after completing 7 requests  	[MsgId: MMSG-26000]
t=125237ms: Closed connection [1] to 192.168.42.4:1080 after completing 10 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(28): t=125240ms: Connecting [0] to host 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=125240ms: Connected socket [0] from 192.168.1.143:2228 to 192.168.42.4:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=125240ms: 229-byte request headers for "http://192.168.42.4:1080/WebTours/" (RelFrameId=1, Internal ID=91)
Action.c(28):     GET /WebTours/ HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=125257ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/" (RelFrameId=1, Internal ID=91)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 312\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-35184]
Action.c(28): t=125258ms: 312-byte response body for "http://192.168.42.4:1080/WebTours/" (RelFrameId=1, Internal ID=91)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border=1 bordercolor=#E0E7F1>\n
Action.c(28):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
Action.c(28):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
Action.c(28):     inwidth=2>\n
Action.c(28):     </frameset>\n
Action.c(28):     </head>\n
Action.c(28):     </html>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/header.html" in "http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" in "http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): t=125258ms: Request done "http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=125259ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=125259ms: 297-byte request headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
Action.c(28):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=125264ms: Connecting [1] to host 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=125264ms: Connected socket [1] from 192.168.1.143:2229 to 192.168.42.4:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=125265ms: 285-byte request headers for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
Action.c(28):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=125347ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 692\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-35184]
Action.c(28): t=125348ms: 692-byte response body for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=92)
Action.c(28):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(28):     <HTML><HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor=#003366 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"><img src="images/webtours.png" alt="" 
Action.c(28):     height="45" width="130" align="absmiddle" border="0"></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
Action.c(28):     \t\t\t</tr>\n
Action.c(28):     \t\t</table>\n
Action.c(28):     \t</BODY>\n
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/hp_logo.png" in HTML "http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/webtours.png" in HTML "http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): t=125348ms: Request done "http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=125349ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=125349ms: 303-byte request headers for "http://192.168.42.4:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=94)
Action.c(28):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=125353ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=94)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(28):     Content-type: image/png\r\n
Action.c(28):     Content-length: 601\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=125353ms: 601-byte response body for "http://192.168.42.4:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=94)
Action.c(28): t=125353ms: Request done "http://192.168.42.4:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=125353ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=125353ms: 304-byte request headers for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=95)
Action.c(28):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=125359ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=95)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(28):     Content-type: image/png\r\n
Action.c(28):     Content-length: 818\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=125360ms: 818-byte response body for "http://192.168.42.4:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=95)
Action.c(28): t=125360ms: Request done "http://192.168.42.4:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=125562ms: 324-byte response headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(28):     Cache-control: no-cache\r\n
Action.c(28):     Expires: 0\r\n
Action.c(28):     Content-length: 630\r\n
Action.c(28):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:46 GMT\r\n
Action.c(28):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 16-Apr-2017 07:08:46 GMT\r\n
Action.c(28):     Set-cookie: MSO=SID&1492412926; path=/\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-35184]
Action.c(28): t=125570ms: 630-byte response body for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=93)
Action.c(28):     <!-- \n
Action.c(28):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(28):      Also, the server options have been loaded into the cookie called\n
Action.c(28):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(28):      --->\n
Action.c(28):     \n
Action.c(28):     <html>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):        <!-- Frame Set -->\n
Action.c(28):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(28):           <!-- Navigation Frame -->\n
Action.c(28):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(28):                 noresize scrolling=auto>\n
Action.c(28):           <!-- Home Frame -->\n
Action.c(28):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(28):                 noresize scrolling=auto>\n
Action.c(28):        </frameset>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?in=home" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
